o    [socketThread setName:[NSString stringWithFormat:@"Ti.Network.Socket.TCP (%x)",self]];
o                                                                              ~^   ~~~~
o                                                                              %@
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiNetworkSocketTCPProxy.m25585ca1d97cb641^92259ba1d97cb641^-504"/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiNetworkSocketTCPProxy.m:116:80: warning: format specifies type 'unsigned int' but the argument has type 'TiNetworkSocketTCPProxy *' [-Wformat]    [socketThread setName:[NSString stringWithFormat:@"Ti.Network.Socket.TCP (%x)",self]];                                                                              ~^   ~~~~                                                                              %@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@90"Format specifies type 'unsigned int' but the argument has type 'TiNetworkSocketTCPProxy *'-377280929#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@119"file://localhost/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^115#79#115#79#3042#0#19"Format String Issue3(3@119"file://localhost/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^115#83#115#87#3046#0#3@119"file://localhost/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^115#78#115#80#3041#2#3@119"file://localhost/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^115#78#115#80#3041#2#-0#0#0#-19%DVTDocumentLocation4@119"file://localhost/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^4330"CompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/andrey/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/deployd/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5aa0ab22-f804-4704-b3ae-abf4128e3f72 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-generated-files.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-own-target-headers.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-all-target-headers.hmap -iquote /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-project-headers.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/DerivedSources/i386 -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/DerivedSources -F/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/56/gkyblys92wsdd903my0mf3m00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickNotes_Prefix-fvaguqichchpxidgvnkpmhqjgzii/QuickNotes_Prefix.pch -MMD -MT dependencies -MF /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.d --serialize-diagnostics /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.dia -c /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiNetworkSocketTCPProxy.m -o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o36"AAE196ED-09D0-4C86-90ED-4199B2895E53-

CCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s377280926.226284
e377280926.518138
r1
xCompileC
xbuild/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
x/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiNetworkTCPSocketProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiNetworkTCPSocketProxy.mm6f2a3a9ed97cb641^c6f8849ed97cb641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiNetworkTCPSocketProxy.mm0000000000000000^4467"CompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/andrey/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/deployd/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -D__LOG__ID__=5aa0ab22-f804-4704-b3ae-abf4128e3f72 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-generated-files.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-own-target-headers.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-all-target-headers.hmap -iquote /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-project-headers.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/DerivedSources/i386 -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/DerivedSources -F/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/56/gkyblys92wsdd903my0mf3m00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickNotes_Prefix-dcgjwrpkqoxqwfdbvhkdmdijoxbh/QuickNotes_Prefix.pch -MMD -MT dependencies -MF /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.d --serialize-diagnostics /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.dia -c /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiNetworkTCPSocketProxy.mm -o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o36"EE074A3B-AE24-4A9B-BAD0-E9305AE55F2A-

CCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377280923.749051
e377280923.867113
r1
xCompileC
xbuild/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o
x/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiPlatformDisplayCaps.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiPlatformDisplayCaps.m5dfabf9bd97cb641^b60ede9bd97cb641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiPlatformDisplayCaps.m0000000000000000^4318"CompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/andrey/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/deployd/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5aa0ab22-f804-4704-b3ae-abf4128e3f72 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-generated-files.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-own-target-headers.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-all-target-headers.hmap -iquote /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-project-headers.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/DerivedSources/i386 -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/DerivedSources -F/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/56/gkyblys92wsdd903my0mf3m00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickNotes_Prefix-fvaguqichchpxidgvnkpmhqjgzii/QuickNotes_Prefix.pch -MMD -MT dependencies -MF /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.d --serialize-diagnostics /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.dia -c /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiPlatformDisplayCaps.m -o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o36"52B36EE0-816B-452A-A31C-C6226DCCDCE0-

CCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiPoint.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377280922.463476
e377280922.562094
r1
xCompileC
xbuild/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiPoint.o
x/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiPoint.m26e1769ad97cb641^d1e78f9ad97cb641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiPoint.m0000000000000000^4234"CompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiPoint.o Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/andrey/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/deployd/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5aa0ab22-f804-4704-b3ae-abf4128e3f72 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-generated-files.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-own-target-headers.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-all-target-headers.hmap -iquote /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-project-headers.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/DerivedSources/i386 -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/DerivedSources -F/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/56/gkyblys92wsdd903my0mf3m00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickNotes_Prefix-fvaguqichchpxidgvnkpmhqjgzii/QuickNotes_Prefix.pch -MMD -MT dependencies -MF /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiPoint.d --serialize-diagnostics /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiPoint.dia -c /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiPoint.m -o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiPoint.o36"239EDEED-A967-4FD1-9665-ABC403A8DB8B-

CCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiProxy.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377280922.390457
e377280922.621808
r1
xCompileC
xbuild/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiProxy.o
x/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
